symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_active,name_kr,exchange_code,metadata_market_segment,metadata_segment,metadata_universe_segment,metadata_kospi_kosdaq_cls_name,metadata_mrkt_trtm_cls_name,source_file
058430,포스코스틸리온,KOSPI,kr_stock,KRW,100,1,TRUE,포스코스틸리온,KOSPI,KOSPI,,,,,kospi_master.csv
058650,세아홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,세아홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
058730,다스코,KOSPI,kr_stock,KRW,100,1,TRUE,다스코,KOSPI,KOSPI,,,,,kospi_master.csv
058850,KTcs,KOSPI,kr_stock,KRW,100,1,TRUE,KTcs,KOSPI,KOSPI,,,,,kospi_master.csv
058860,KTis,KOSPI,kr_stock,KRW,100,1,TRUE,KTis,KOSPI,KOSPI,,,,,kospi_master.csv
060980,HL홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,HL홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
062040,산일전기,KOSPI,kr_stock,KRW,100,1,TRUE,산일전기,KOSPI,KOSPI,,,,,kospi_master.csv
063160,종근당바이오,KOSPI,kr_stock,KRW,100,1,TRUE,종근당바이오,KOSPI,KOSPI,,,,,kospi_master.csv
064350,현대로템,KOSPI,kr_stock,KRW,100,1,TRUE,현대로템,KOSPI,KOSPI,,,,,kospi_master.csv
064400,LG씨엔에스,KOSPI,kr_stock,KRW,100,1,TRUE,LG씨엔에스,KOSPI,KOSPI,,,,,kospi_master.csv
064960,SNT모티브,KOSPI,kr_stock,KRW,100,1,TRUE,SNT모티브,KOSPI,KOSPI,,,,,kospi_master.csv
066570,LG전자,KOSPI,kr_stock,KRW,100,1,TRUE,LG전자,KOSPI,KOSPI,,,,,kospi_master.csv
066575,LG전자우,KOSPI,kr_stock,KRW,100,1,TRUE,LG전자우,KOSPI,KOSPI,,,,,kospi_master.csv
066970,엘앤에프,KOSPI,kr_stock,KRW,100,1,TRUE,엘앤에프,KOSPI,KOSPI,,,,,kospi_master.csv
067830,세이브존I&C,KOSPI,kr_stock,KRW,100,1,TRUE,세이브존I&C,KOSPI,KOSPI,,,,,kospi_master.csv
068270,셀트리온,KOSPI,kr_stock,KRW,100,1,TRUE,셀트리온,KOSPI,KOSPI,,,,,kospi_master.csv
068290,삼성출판사,KOSPI,kr_stock,KRW,100,1,TRUE,삼성출판사,KOSPI,KOSPI,,,,,kospi_master.csv
069260,TKG휴켐스,KOSPI,kr_stock,KRW,100,1,TRUE,TKG휴켐스,KOSPI,KOSPI,,,,,kospi_master.csv
069460,대호에이엘,KOSPI,kr_stock,KRW,100,1,TRUE,대호에이엘,KOSPI,KOSPI,,,,,kospi_master.csv
069620,대웅제약,KOSPI,kr_stock,KRW,100,1,TRUE,대웅제약,KOSPI,KOSPI,,,,,kospi_master.csv
069640,한세엠케이,KOSPI,kr_stock,KRW,100,1,TRUE,한세엠케이,KOSPI,KOSPI,,,,,kospi_master.csv
069730,DSR제강,KOSPI,kr_stock,KRW,100,1,TRUE,DSR제강,KOSPI,KOSPI,,,,,kospi_master.csv
069960,현대백화점,KOSPI,kr_stock,KRW,100,1,TRUE,현대백화점,KOSPI,KOSPI,,,,,kospi_master.csv
070960,모나용평,KOSPI,kr_stock,KRW,100,1,TRUE,모나용평,KOSPI,KOSPI,,,,,kospi_master.csv
071050,한국금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,한국금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
071055,한국금융지주우,KOSPI,kr_stock,KRW,100,1,TRUE,한국금융지주우,KOSPI,KOSPI,,,,,kospi_master.csv
071090,하이스틸,KOSPI,kr_stock,KRW,100,1,TRUE,하이스틸,KOSPI,KOSPI,,,,,kospi_master.csv
071320,지역난방공사,KOSPI,kr_stock,KRW,100,1,TRUE,지역난방공사,KOSPI,KOSPI,,,,,kospi_master.csv
071840,롯데하이마트,KOSPI,kr_stock,KRW,100,1,TRUE,롯데하이마트,KOSPI,KOSPI,,,,,kospi_master.csv
071950,코아스,KOSPI,kr_stock,KRW,100,1,TRUE,코아스,KOSPI,KOSPI,,,,,kospi_master.csv
071970,HD현대마린엔진,KOSPI,kr_stock,KRW,100,1,TRUE,HD현대마린엔진,KOSPI,KOSPI,,,,,kospi_master.csv
072130,유엔젤,KOSPI,kr_stock,KRW,100,1,TRUE,유엔젤,KOSPI,KOSPI,,,,,kospi_master.csv
072710,농심홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,농심홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
073240,금호타이어,KOSPI,kr_stock,KRW,100,1,TRUE,금호타이어,KOSPI,KOSPI,,,,,kospi_master.csv
074610,이엔플러스,KOSPI,kr_stock,KRW,100,1,TRUE,이엔플러스,KOSPI,KOSPI,,,,,kospi_master.csv
075180,새론오토모티브,KOSPI,kr_stock,KRW,100,1,TRUE,새론오토모티브,KOSPI,KOSPI,,,,,kospi_master.csv
075580,세진중공업,KOSPI,kr_stock,KRW,100,1,TRUE,세진중공업,KOSPI,KOSPI,,,,,kospi_master.csv
077500,유니퀘스트,KOSPI,kr_stock,KRW,100,1,TRUE,유니퀘스트,KOSPI,KOSPI,,,,,kospi_master.csv
077970,STX엔진,KOSPI,kr_stock,KRW,100,1,TRUE,STX엔진,KOSPI,KOSPI,,,,,kospi_master.csv
078000,텔코웨어,KOSPI,kr_stock,KRW,100,1,TRUE,텔코웨어,KOSPI,KOSPI,,,,,kospi_master.csv
078520,에이블씨엔씨,KOSPI,kr_stock,KRW,100,1,TRUE,에이블씨엔씨,KOSPI,KOSPI,,,,,kospi_master.csv
078930,GS,KOSPI,kr_stock,KRW,100,1,TRUE,GS,KOSPI,KOSPI,,,,,kospi_master.csv
078935,GS우,KOSPI,kr_stock,KRW,100,1,TRUE,GS우,KOSPI,KOSPI,,,,,kospi_master.csv
079160,CJ CGV,KOSPI,kr_stock,KRW,100,1,TRUE,CJ CGV,KOSPI,KOSPI,,,,,kospi_master.csv
079430,현대리바트,KOSPI,kr_stock,KRW,100,1,TRUE,현대리바트,KOSPI,KOSPI,,,,,kospi_master.csv
079550,LIG디펜스앤에어로스페이스,KOSPI,kr_stock,KRW,100,1,TRUE,LIG디펜스앤에어로스페이스,KOSPI,KOSPI,,,,,kospi_master.csv
079900,전진건설로봇,KOSPI,kr_stock,KRW,100,1,TRUE,전진건설로봇,KOSPI,KOSPI,,,,,kospi_master.csv
079980,휴비스,KOSPI,kr_stock,KRW,100,1,TRUE,휴비스,KOSPI,KOSPI,,,,,kospi_master.csv
081000,일진다이아,KOSPI,kr_stock,KRW,100,1,TRUE,일진다이아,KOSPI,KOSPI,,,,,kospi_master.csv
081660,미스토홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,미스토홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
082640,동양생명,KOSPI,kr_stock,KRW,100,1,TRUE,동양생명,KOSPI,KOSPI,,,,,kospi_master.csv
082740,한화엔진,KOSPI,kr_stock,KRW,100,1,TRUE,한화엔진,KOSPI,KOSPI,,,,,kospi_master.csv
083420,그린케미칼,KOSPI,kr_stock,KRW,100,1,TRUE,그린케미칼,KOSPI,KOSPI,,,,,kospi_master.csv
084010,대한제강,KOSPI,kr_stock,KRW,100,1,TRUE,대한제강,KOSPI,KOSPI,,,,,kospi_master.csv
084670,동양고속,KOSPI,kr_stock,KRW,100,1,TRUE,동양고속,KOSPI,KOSPI,,,,,kospi_master.csv
084680,이월드,KOSPI,kr_stock,KRW,100,1,TRUE,이월드,KOSPI,KOSPI,,,,,kospi_master.csv
084690,대상홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,대상홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
084695,대상홀딩스우,KOSPI,kr_stock,KRW,100,1,TRUE,대상홀딩스우,KOSPI,KOSPI,,,,,kospi_master.csv
084870,TBH글로벌,KOSPI,kr_stock,KRW,100,1,TRUE,TBH글로벌,KOSPI,KOSPI,,,,,kospi_master.csv
085310,엔케이,KOSPI,kr_stock,KRW,100,1,TRUE,엔케이,KOSPI,KOSPI,,,,,kospi_master.csv
085620,미래에셋생명,KOSPI,kr_stock,KRW,100,1,TRUE,미래에셋생명,KOSPI,KOSPI,,,,,kospi_master.csv
086280,현대글로비스,KOSPI,kr_stock,KRW,100,1,TRUE,현대글로비스,KOSPI,KOSPI,,,,,kospi_master.csv
086790,하나금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,하나금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
088260,이리츠코크렙,KOSPI,kr_stock,KRW,100,1,TRUE,이리츠코크렙,KOSPI,KOSPI,,,,,kospi_master.csv
088350,한화생명,KOSPI,kr_stock,KRW,100,1,TRUE,한화생명,KOSPI,KOSPI,,,,,kospi_master.csv
088790,진도,KOSPI,kr_stock,KRW,100,1,TRUE,진도,KOSPI,KOSPI,,,,,kospi_master.csv
088980,맥쿼리인프라,KOSPI,kr_stock,KRW,100,1,TRUE,맥쿼리인프라,KOSPI,KOSPI,,,,,kospi_master.csv
089470,HDC현대EP,KOSPI,kr_stock,KRW,100,1,TRUE,HDC현대EP,KOSPI,KOSPI,,,,,kospi_master.csv
089590,제주항공,KOSPI,kr_stock,KRW,100,1,TRUE,제주항공,KOSPI,KOSPI,,,,,kospi_master.csv
089860,롯데렌탈,KOSPI,kr_stock,KRW,100,1,TRUE,롯데렌탈,KOSPI,KOSPI,,,,,kospi_master.csv
090080,평화산업,KOSPI,kr_stock,KRW,100,1,TRUE,평화산업,KOSPI,KOSPI,,,,,kospi_master.csv
090350,노루페인트,KOSPI,kr_stock,KRW,100,1,TRUE,노루페인트,KOSPI,KOSPI,,,,,kospi_master.csv
090355,노루페인트우,KOSPI,kr_stock,KRW,100,1,TRUE,노루페인트우,KOSPI,KOSPI,,,,,kospi_master.csv
090370,메타랩스,KOSPI,kr_stock,KRW,100,1,TRUE,메타랩스,KOSPI,KOSPI,,,,,kospi_master.csv
090430,아모레퍼시픽,KOSPI,kr_stock,KRW,100,1,TRUE,아모레퍼시픽,KOSPI,KOSPI,,,,,kospi_master.csv
090435,아모레퍼시픽우,KOSPI,kr_stock,KRW,100,1,TRUE,아모레퍼시픽우,KOSPI,KOSPI,,,,,kospi_master.csv
090460,비에이치,KOSPI,kr_stock,KRW,100,1,TRUE,비에이치,KOSPI,KOSPI,,,,,kospi_master.csv
091810,트리니티항공,KOSPI,kr_stock,KRW,100,1,TRUE,트리니티항공,KOSPI,KOSPI,,,,,kospi_master.csv
092200,디아이씨,KOSPI,kr_stock,KRW,100,1,TRUE,디아이씨,KOSPI,KOSPI,,,,,kospi_master.csv
092220,KEC,KOSPI,kr_stock,KRW,100,1,TRUE,KEC,KOSPI,KOSPI,,,,,kospi_master.csv
092230,KPX홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,KPX홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
092440,기신정기,KOSPI,kr_stock,KRW,100,1,TRUE,기신정기,KOSPI,KOSPI,,,,,kospi_master.csv
092780,DYP,KOSPI,kr_stock,KRW,100,1,TRUE,DYP,KOSPI,KOSPI,,,,,kospi_master.csv
092790,넥스틸,KOSPI,kr_stock,KRW,100,1,TRUE,넥스틸,KOSPI,KOSPI,,,,,kospi_master.csv
093050,LF,KOSPI,kr_stock,KRW,100,1,TRUE,LF,KOSPI,KOSPI,,,,,kospi_master.csv
093240,형지엘리트,KOSPI,kr_stock,KRW,100,1,TRUE,형지엘리트,KOSPI,KOSPI,,,,,kospi_master.csv
093370,후성,KOSPI,kr_stock,KRW,100,1,TRUE,후성,KOSPI,KOSPI,,,,,kospi_master.csv
094280,효성ITX,KOSPI,kr_stock,KRW,100,1,TRUE,효성ITX,KOSPI,KOSPI,,,,,kospi_master.csv
094800,맵스리얼티,KOSPI,kr_stock,KRW,100,1,TRUE,맵스리얼티,KOSPI,KOSPI,,,,,kospi_master.csv
095570,AJ네트웍스,KOSPI,kr_stock,KRW,100,1,TRUE,AJ네트웍스,KOSPI,KOSPI,,,,,kospi_master.csv
095720,웅진씽크빅,KOSPI,kr_stock,KRW,100,1,TRUE,웅진씽크빅,KOSPI,KOSPI,,,,,kospi_master.csv
096760,JW홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,JW홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
096770,SK이노베이션,KOSPI,kr_stock,KRW,100,1,TRUE,SK이노베이션,KOSPI,KOSPI,,,,,kospi_master.csv
096775,SK이노베이션우,KOSPI,kr_stock,KRW,100,1,TRUE,SK이노베이션우,KOSPI,KOSPI,,,,,kospi_master.csv
097230,HJ중공업,KOSPI,kr_stock,KRW,100,1,TRUE,HJ중공업,KOSPI,KOSPI,,,,,kospi_master.csv
097520,엠씨넥스,KOSPI,kr_stock,KRW,100,1,TRUE,엠씨넥스,KOSPI,KOSPI,,,,,kospi_master.csv
097950,CJ제일제당,KOSPI,kr_stock,KRW,100,1,TRUE,CJ제일제당,KOSPI,KOSPI,,,,,kospi_master.csv
097955,CJ제일제당 우,KOSPI,kr_stock,KRW,100,1,TRUE,CJ제일제당 우,KOSPI,KOSPI,,,,,kospi_master.csv
100090,SK오션플랜트,KOSPI,kr_stock,KRW,100,1,TRUE,SK오션플랜트,KOSPI,KOSPI,,,,,kospi_master.csv
100220,비상교육,KOSPI,kr_stock,KRW,100,1,TRUE,비상교육,KOSPI,KOSPI,,,,,kospi_master.csv
100250,진양홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,진양홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
100840,SNT에너지,KOSPI,kr_stock,KRW,100,1,TRUE,SNT에너지,KOSPI,KOSPI,,,,,kospi_master.csv
101140,인바이오젠,KOSPI,kr_stock,KRW,100,1,TRUE,인바이오젠,KOSPI,KOSPI,,,,,kospi_master.csv
101530,해태제과식품,KOSPI,kr_stock,KRW,100,1,TRUE,해태제과식품,KOSPI,KOSPI,,,,,kospi_master.csv
102260,동성케미컬,KOSPI,kr_stock,KRW,100,1,TRUE,동성케미컬,KOSPI,KOSPI,,,,,kospi_master.csv
102460,이연제약,KOSPI,kr_stock,KRW,100,1,TRUE,이연제약,KOSPI,KOSPI,,,,,kospi_master.csv
103140,풍산,KOSPI,kr_stock,KRW,100,1,TRUE,풍산,KOSPI,KOSPI,,,,,kospi_master.csv
103590,일진전기,KOSPI,kr_stock,KRW,100,1,TRUE,일진전기,KOSPI,KOSPI,,,,,kospi_master.csv
104700,한국철강,KOSPI,kr_stock,KRW,100,1,TRUE,한국철강,KOSPI,KOSPI,,,,,kospi_master.csv
105560,KB금융,KOSPI,kr_stock,KRW,100,1,TRUE,KB금융,KOSPI,KOSPI,,,,,kospi_master.csv
105630,한세실업,KOSPI,kr_stock,KRW,100,1,TRUE,한세실업,KOSPI,KOSPI,,,,,kospi_master.csv
105840,우진,KOSPI,kr_stock,KRW,100,1,TRUE,우진,KOSPI,KOSPI,,,,,kospi_master.csv
107590,미원홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,미원홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
108320,LX세미콘,KOSPI,kr_stock,KRW,100,1,TRUE,LX세미콘,KOSPI,KOSPI,,,,,kospi_master.csv
108670,LX하우시스,KOSPI,kr_stock,KRW,100,1,TRUE,LX하우시스,KOSPI,KOSPI,,,,,kospi_master.csv
108675,LX하우시스우,KOSPI,kr_stock,KRW,100,1,TRUE,LX하우시스우,KOSPI,KOSPI,,,,,kospi_master.csv
109070,주성코퍼레이션,KOSPI,kr_stock,KRW,100,1,TRUE,주성코퍼레이션,KOSPI,KOSPI,,,,,kospi_master.csv
111110,호전실업,KOSPI,kr_stock,KRW,100,1,TRUE,호전실업,KOSPI,KOSPI,,,,,kospi_master.csv
111380,동인기연,KOSPI,kr_stock,KRW,100,1,TRUE,동인기연,KOSPI,KOSPI,,,,,kospi_master.csv
111770,영원무역,KOSPI,kr_stock,KRW,100,1,TRUE,영원무역,KOSPI,KOSPI,,,,,kospi_master.csv
112610,씨에스윈드,KOSPI,kr_stock,KRW,100,1,TRUE,씨에스윈드,KOSPI,KOSPI,,,,,kospi_master.csv
114090,GKL,KOSPI,kr_stock,KRW,100,1,TRUE,GKL,KOSPI,KOSPI,,,,,kospi_master.csv
117580,대성에너지,KOSPI,kr_stock,KRW,100,1,TRUE,대성에너지,KOSPI,KOSPI,,,,,kospi_master.csv
118000,메타케어,KOSPI,kr_stock,KRW,100,1,TRUE,메타케어,KOSPI,KOSPI,,,,,kospi_master.csv
119650,KC코트렐,KOSPI,kr_stock,KRW,100,1,TRUE,KC코트렐,KOSPI,KOSPI,,,,,kospi_master.csv
120030,조선선재,KOSPI,kr_stock,KRW,100,1,TRUE,조선선재,KOSPI,KOSPI,,,,,kospi_master.csv
120110,코오롱인더,KOSPI,kr_stock,KRW,100,1,TRUE,코오롱인더,KOSPI,KOSPI,,,,,kospi_master.csv
120115,코오롱인더우,KOSPI,kr_stock,KRW,100,1,TRUE,코오롱인더우,KOSPI,KOSPI,,,,,kospi_master.csv
122900,아이마켓코리아,KOSPI,kr_stock,KRW,100,1,TRUE,아이마켓코리아,KOSPI,KOSPI,,,,,kospi_master.csv
123690,한국화장품,KOSPI,kr_stock,KRW,100,1,TRUE,한국화장품,KOSPI,KOSPI,,,,,kospi_master.csv
123700,SJM,KOSPI,kr_stock,KRW,100,1,TRUE,SJM,KOSPI,KOSPI,,,,,kospi_master.csv
123890,한국자산신탁,KOSPI,kr_stock,KRW,100,1,TRUE,한국자산신탁,KOSPI,KOSPI,,,,,kospi_master.csv
126560,현대퓨처넷,KOSPI,kr_stock,KRW,100,1,TRUE,현대퓨처넷,KOSPI,KOSPI,,,,,kospi_master.csv
126720,수산인더스트리,KOSPI,kr_stock,KRW,100,1,TRUE,수산인더스트리,KOSPI,KOSPI,,,,,kospi_master.csv
128820,대성산업,KOSPI,kr_stock,KRW,100,1,TRUE,대성산업,KOSPI,KOSPI,,,,,kospi_master.csv
128940,한미약품,KOSPI,kr_stock,KRW,100,1,TRUE,한미약품,KOSPI,KOSPI,,,,,kospi_master.csv
129260,인터지스,KOSPI,kr_stock,KRW,100,1,TRUE,인터지스,KOSPI,KOSPI,,,,,kospi_master.csv
130660,한전산업,KOSPI,kr_stock,KRW,100,1,TRUE,한전산업,KOSPI,KOSPI,,,,,kospi_master.csv
133820,화인베스틸,KOSPI,kr_stock,KRW,100,1,TRUE,화인베스틸,KOSPI,KOSPI,,,,,kospi_master.csv
134380,미원화학,KOSPI,kr_stock,KRW,100,1,TRUE,미원화학,KOSPI,KOSPI,,,,,kospi_master.csv
134790,시디즈,KOSPI,kr_stock,KRW,100,1,TRUE,시디즈,KOSPI,KOSPI,,,,,kospi_master.csv
136490,선진,KOSPI,kr_stock,KRW,100,1,TRUE,선진,KOSPI,KOSPI,,,,,kospi_master.csv
137310,에스디바이오센서,KOSPI,kr_stock,KRW,100,1,TRUE,에스디바이오센서,KOSPI,KOSPI,,,,,kospi_master.csv
138040,메리츠금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,메리츠금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
138930,BNK금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,BNK금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
139130,iM금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,iM금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
139480,이마트,KOSPI,kr_stock,KRW,100,1,TRUE,이마트,KOSPI,KOSPI,,,,,kospi_master.csv
139990,아주스틸,KOSPI,kr_stock,KRW,100,1,TRUE,아주스틸,KOSPI,KOSPI,,,,,kospi_master.csv
140910,에이리츠,KOSPI,kr_stock,KRW,100,1,TRUE,에이리츠,KOSPI,KOSPI,,,,,kospi_master.csv
143210,핸즈코퍼레이션,KOSPI,kr_stock,KRW,100,1,TRUE,핸즈코퍼레이션,KOSPI,KOSPI,,,,,kospi_master.csv
145210,다이나믹디자인,KOSPI,kr_stock,KRW,100,1,TRUE,다이나믹디자인,KOSPI,KOSPI,,,,,kospi_master.csv
145270,케이탑리츠,KOSPI,kr_stock,KRW,100,1,TRUE,케이탑리츠,KOSPI,KOSPI,,,,,kospi_master.csv
145720,덴티움,KOSPI,kr_stock,KRW,100,1,TRUE,덴티움,KOSPI,KOSPI,,,,,kospi_master.csv
145990,삼양사,KOSPI,kr_stock,KRW,100,1,TRUE,삼양사,KOSPI,KOSPI,,,,,kospi_master.csv
145995,삼양사우,KOSPI,kr_stock,KRW,100,1,TRUE,삼양사우,KOSPI,KOSPI,,,,,kospi_master.csv
155660,DSR,KOSPI,kr_stock,KRW,100,1,TRUE,DSR,KOSPI,KOSPI,,,,,kospi_master.csv
161000,애경케미칼,KOSPI,kr_stock,KRW,100,1,TRUE,애경케미칼,KOSPI,KOSPI,,,,,kospi_master.csv
161390,한국타이어앤테크놀로지,KOSPI,kr_stock,KRW,100,1,TRUE,한국타이어앤테크놀로지,KOSPI,KOSPI,,,,,kospi_master.csv
161890,한국콜마,KOSPI,kr_stock,KRW,100,1,TRUE,한국콜마,KOSPI,KOSPI,,,,,kospi_master.csv
163560,동일고무벨트,KOSPI,kr_stock,KRW,100,1,TRUE,동일고무벨트,KOSPI,KOSPI,,,,,kospi_master.csv
170900,동아에스티,KOSPI,kr_stock,KRW,100,1,TRUE,동아에스티,KOSPI,KOSPI,,,,,kospi_master.csv
175330,JB금융지주,KOSPI,kr_stock,KRW,100,1,TRUE,JB금융지주,KOSPI,KOSPI,,,,,kospi_master.csv
178920,PI첨단소재,KOSPI,kr_stock,KRW,100,1,TRUE,PI첨단소재,KOSPI,KOSPI,,,,,kospi_master.csv
180640,한진칼,KOSPI,kr_stock,KRW,100,1,TRUE,한진칼,KOSPI,KOSPI,,,,,kospi_master.csv
18064K,한진칼우,KOSPI,kr_stock,KRW,100,1,TRUE,한진칼우,KOSPI,KOSPI,,,,,kospi_master.csv
181710,NHN,KOSPI,kr_stock,KRW,100,1,TRUE,NHN,KOSPI,KOSPI,,,,,kospi_master.csv
183190,아세아시멘트,KOSPI,kr_stock,KRW,100,1,TRUE,아세아시멘트,KOSPI,KOSPI,,,,,kospi_master.csv
185750,종근당,KOSPI,kr_stock,KRW,100,1,TRUE,종근당,KOSPI,KOSPI,,,,,kospi_master.csv
192080,더블유게임즈,KOSPI,kr_stock,KRW,100,1,TRUE,더블유게임즈,KOSPI,KOSPI,,,,,kospi_master.csv
192400,쿠쿠홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,쿠쿠홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
192650,드림텍,KOSPI,kr_stock,KRW,100,1,TRUE,드림텍,KOSPI,KOSPI,,,,,kospi_master.csv
192820,코스맥스,KOSPI,kr_stock,KRW,100,1,TRUE,코스맥스,KOSPI,KOSPI,,,,,kospi_master.csv
194370,제이에스코퍼레이션,KOSPI,kr_stock,KRW,100,1,TRUE,제이에스코퍼레이션,KOSPI,KOSPI,,,,,kospi_master.csv
195870,해성디에스,KOSPI,kr_stock,KRW,100,1,TRUE,해성디에스,KOSPI,KOSPI,,,,,kospi_master.csv
200880,서연이화,KOSPI,kr_stock,KRW,100,1,TRUE,서연이화,KOSPI,KOSPI,,,,,kospi_master.csv
204210,스타에스엠리츠,KOSPI,kr_stock,KRW,100,1,TRUE,스타에스엠리츠,KOSPI,KOSPI,,,,,kospi_master.csv
204320,HL만도,KOSPI,kr_stock,KRW,100,1,TRUE,HL만도,KOSPI,KOSPI,,,,,kospi_master.csv
207940,삼성바이오로직스,KOSPI,kr_stock,KRW,100,1,TRUE,삼성바이오로직스,KOSPI,KOSPI,,,,,kospi_master.csv
210540,디와이파워,KOSPI,kr_stock,KRW,100,1,TRUE,디와이파워,KOSPI,KOSPI,,,,,kospi_master.csv
210980,SK디앤디,KOSPI,kr_stock,KRW,100,1,TRUE,SK디앤디,KOSPI,KOSPI,,,,,kospi_master.csv
213500,한솔제지,KOSPI,kr_stock,KRW,100,1,TRUE,한솔제지,KOSPI,KOSPI,,,,,kospi_master.csv
214320,이노션,KOSPI,kr_stock,KRW,100,1,TRUE,이노션,KOSPI,KOSPI,,,,,kospi_master.csv
214330,금호에이치티,KOSPI,kr_stock,KRW,100,1,TRUE,금호에이치티,KOSPI,KOSPI,,,,,kospi_master.csv
214390,경보제약,KOSPI,kr_stock,KRW,100,1,TRUE,경보제약,KOSPI,KOSPI,,,,,kospi_master.csv
214420,토니모리,KOSPI,kr_stock,KRW,100,1,TRUE,토니모리,KOSPI,KOSPI,,,,,kospi_master.csv
217590,티엠씨,KOSPI,kr_stock,KRW,100,1,TRUE,티엠씨,KOSPI,KOSPI,,,,,kospi_master.csv
226320,잇츠한불,KOSPI,kr_stock,KRW,100,1,TRUE,잇츠한불,KOSPI,KOSPI,,,,,kospi_master.csv
227840,현대코퍼레이션홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,현대코퍼레이션홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
229640,LS에코에너지,KOSPI,kr_stock,KRW,100,1,TRUE,LS에코에너지,KOSPI,KOSPI,,,,,kospi_master.csv
234080,JW생명과학,KOSPI,kr_stock,KRW,100,1,TRUE,JW생명과학,KOSPI,KOSPI,,,,,kospi_master.csv
241560,두산밥캣,KOSPI,kr_stock,KRW,100,1,TRUE,두산밥캣,KOSPI,KOSPI,,,,,kospi_master.csv
241590,화승엔터프라이즈,KOSPI,kr_stock,KRW,100,1,TRUE,화승엔터프라이즈,KOSPI,KOSPI,,,,,kospi_master.csv
244920,에이플러스에셋,KOSPI,kr_stock,KRW,100,1,TRUE,에이플러스에셋,KOSPI,KOSPI,,,,,kospi_master.csv
248070,솔루엠,KOSPI,kr_stock,KRW,100,1,TRUE,솔루엠,KOSPI,KOSPI,,,,,kospi_master.csv
248170,샘표식품,KOSPI,kr_stock,KRW,100,1,TRUE,샘표식품,KOSPI,KOSPI,,,,,kospi_master.csv
249420,일동제약,KOSPI,kr_stock,KRW,100,1,TRUE,일동제약,KOSPI,KOSPI,,,,,kospi_master.csv
251270,넷마블,KOSPI,kr_stock,KRW,100,1,TRUE,넷마블,KOSPI,KOSPI,,,,,kospi_master.csv
259960,크래프톤,KOSPI,kr_stock,KRW,100,1,TRUE,크래프톤,KOSPI,KOSPI,,,,,kospi_master.csv
264900,크라운제과,KOSPI,kr_stock,KRW,100,1,TRUE,크라운제과,KOSPI,KOSPI,,,,,kospi_master.csv
26490K,크라운제과우,KOSPI,kr_stock,KRW,100,1,TRUE,크라운제과우,KOSPI,KOSPI,,,,,kospi_master.csv
267250,HD현대,KOSPI,kr_stock,KRW,100,1,TRUE,HD현대,KOSPI,KOSPI,,,,,kospi_master.csv
267260,HD현대일렉트릭,KOSPI,kr_stock,KRW,100,1,TRUE,HD현대일렉트릭,KOSPI,KOSPI,,,,,kospi_master.csv
267270,HD건설기계,KOSPI,kr_stock,KRW,100,1,TRUE,HD건설기계,KOSPI,KOSPI,,,,,kospi_master.csv
267290,경동도시가스,KOSPI,kr_stock,KRW,100,1,TRUE,경동도시가스,KOSPI,KOSPI,,,,,kospi_master.csv
267850,아시아나IDT,KOSPI,kr_stock,KRW,100,1,TRUE,아시아나IDT,KOSPI,KOSPI,,,,,kospi_master.csv
268280,미원에스씨,KOSPI,kr_stock,KRW,100,1,TRUE,미원에스씨,KOSPI,KOSPI,,,,,kospi_master.csv
271560,오리온,KOSPI,kr_stock,KRW,100,1,TRUE,오리온,KOSPI,KOSPI,,,,,kospi_master.csv
271940,일진하이솔루스,KOSPI,kr_stock,KRW,100,1,TRUE,일진하이솔루스,KOSPI,KOSPI,,,,,kospi_master.csv
